,ObservationDate,Confirmed,Deaths,Recovered
116,2020-07-17,51355,6133,44311
117,2020-07-18,51500,6134,44352
118,2020-07-19,51645,6134,44382
119,2020-07-20,51828,6134,44435
120,2020-07-21,51997,6135,44493
121,2020-07-22,52167,6137,44558
122,2020-07-23,52331,6138,44637
123,2020-07-24,52486,6138,44732
124,2020-07-25,52670,6139,44804
125,2020-07-26,52883,6139,44891
126,2020-07-27,53092,6140,44998
127,2020-07-28,53316,6144,45115
128,2020-07-29,53564,6146,45222
129,2020-07-30,53905,6146,45366
130,2020-07-31,54246,6146,45511
131,2020-08-01,54677,6147,45694
132,2020-08-02,55038,6148,45862
133,2020-08-03,55410,6148,46030
134,2020-08-04,55897,6150,46193
135,2020-08-05,56325,6153,46348
136,2020-08-06,56930,6153,46531
137,2020-08-07,57447,6154,46744
138,2020-08-08,57931,6157,46952
139,2020-08-09,58508,6157,47172
140,2020-08-10,59295,6157,47418
141,2020-08-11,59915,6159,47759
142,2020-08-12,60568,6161,48100
143,2020-08-13,61144,6165,48530
144,2020-08-14,61771,6167,48890
145,2020-08-15,62428,6169,49262
146,2020-08-16,62927,6172,49747
147,2020-08-17,63414,6172,50172
148,2020-08-18,63907,6175,50777
149,2020-08-19,64460,6181,51293
150,2020-08-20,64992,6190,51774
151,2020-08-21,65525,6191,52351
152,2020-08-22,66032,6196,53138
153,2020-08-23,66487,6196,53756
154,2020-08-24,67060,6198,54407
155,2020-08-25,67476,6203,54979
156,2020-08-26,68048,6211,55604
157,2020-08-27,68557,6214,56259
158,2020-08-28,69059,6217,56755
159,2020-08-29,69562,6221,57242
160,2020-08-30,70068,6221,57732
161,2020-08-31,70594,6221,58279
162,2020-09-01,71061,6227,58802
163,2020-09-02,71782,6232,59334
164,2020-09-03,72382,6234,59836
165,2020-09-04,73126,6236,60291
166,2020-09-05,73777,6241,60862
167,2020-09-06,74697,6243,61273
168,2020-09-07,75493,6243,61837
169,2020-09-08,76462,6244,62343
170,2020-09-09,77603,6246,62842
171,2020-09-10,78440,6249,63341
172,2020-09-11,79712,6252,63847
173,2020-09-12,80936,6253,64373
174,2020-09-13,82024,6254,64834
175,2020-09-14,83321,6256,65550
176,2020-09-15,84697,6258,66148
177,2020-09-16,86236,6260,66890
178,2020-09-17,87977,6266,67536
179,2020-09-18,89937,6272,68454
180,2020-09-19,91829,6275,69250
181,2020-09-20,93673,6279,70218
182,2020-09-21,95890,6281,71357
183,2020-09-22,98127,6291,72191
184,2020-09-23,100465,6296,73460
185,2020-09-24,103006,6312,74683
186,2020-09-25,105772,6328,75770
187,2020-09-26,108478,6366,77065
188,2020-09-27,111455,6374,78439
189,2020-09-28,114364,6380,79976
190,2020-09-29,117372,6393,81711
191,2020-09-30,120664,6406,83665
192,2020-10-01,123919,6419,85554
193,2020-10-02,127733,6428,87394
194,2020-10-03,131677,6448,89609
195,2020-10-04,135673,6452,91836
196,2020-10-05,140235,6459,94169
197,2020-10-06,144767,6480,96694
198,2020-10-07,149746,6516,99444
199,2020-10-08,155546,6528,102112
200,2020-10-09,161513,6542,105081
201,2020-10-10,167995,6565,107984
202,2020-10-11,174345,6581,110979
203,2020-10-12,181160,6594,114258
204,2020-10-13,188506,6627,117500
205,2020-10-14,195767,6659,121305
206,2020-10-15,203560,6688,125229
207,2020-10-16,211525,6706,129221
208,2020-10-17,219636,6734,133776
209,2020-10-18,227789,6748,138287
210,2020-10-19,235784,6765,143230
211,2020-10-20,243934,6811,149018
212,2020-10-21,252655,6868,154971
213,2020-10-22,261912,6914,161430
214,2020-10-23,271893,6961,167764
215,2020-10-24,280540,7016,174566
216,2020-10-25,290716,7043,181879
217,2020-10-26,301027,7069,189108
218,2020-10-27,311299,7138,196872
219,2020-10-28,319381,7192,204819
220,2020-10-29,329634,7254,212902
221,2020-10-30,340712,7341,221041
222,2020-10-31,350492,7392,229019
223,2020-11-01,359189,7431,237123
224,2020-11-02,367467,7460,245787
225,2020-11-03,375216,7573,254998
226,2020-11-04,382832,7676,264932
227,2020-11-05,389783,7763,273524
228,2020-11-06,397022,7879,283673
229,2020-11-07,403658,7952,293958
230,2020-11-08,409327,7995,304161
231,2020-11-09,414013,8033,312189
232,2020-11-10,418665,8128,322380
233,2020-11-11,424058,8204,333371
234,2020-11-12,429685,8289,343100
235,2020-11-13,435760,8343,351758
236,2020-11-14,441665,8427,360007
237,2020-11-15,447090,8471,367643
238,2020-11-16,451938,8516,375156
239,2020-11-17,456232,8601,382020
240,2020-11-18,460830,8683,389143
241,2020-11-19,466530,8758,395706
242,2020-11-20,472474,8808,401332
243,2020-11-21,478516,8855,405980
244,2020-11-22,483895,8876,410537
245,2020-11-23,489088,8930,415854
246,2020-11-24,493046,9020,421396
247,2020-11-25,497969,9094,427417
248,2020-11-26,497969,9094,427417
249,2020-11-27,496484,9142,431116
250,2020-11-28,493163,9194,434411
251,2020-11-29,486975,9235,436182
252,2020-11-30,476890,9265,437120
253,2020-12-01,463922,9293,436855
254,2020-12-02,447571,9313,435643
255,2020-12-03,427794,9327,433375
256,2020-12-04,404827,9337,430245
257,2020-12-05,378707,9343,426916
